ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2014,42176,2: Modelling extreme waves and their loads on offshore structures,Imperial College London,Civil and Construction Engineering,Economic,Woodside,Woodside Energy,"...reduced by 15%. More recently (2008-2010), calculations undertaken for       Woodside Energy Ltd. [C]       showed that under tropical cyclone conditions the total sub-str...","The impact arises from the study of extreme ocean waves and their       interaction with marine       structures. It is relevant to the offshore, shipping, coastal and marine       renewables industries and       has been both economic and regulatory, involving:     (a) The establishment of revised guidelines for the design of new       structures / vessels.     (b) Enhancing best practice, both from an economic and a safety       perspective.     (c) Reducing the uncertainty in critica","This has addressed theoretical, experimental and numerical studies of       ocean waves, their       statistical distributions in extreme seas, and their interaction with       marine structures. The key       achievements have been to provide an improved physical understanding of       the evolution of the       largest waves [1,2,3]; to incorporate the essential physics into improved       numerical models [4]; to       quantify the exceedence probabilities of the largest waves [5]; an"
REF2014,42577,"Innovative acoustic material enables economic growth while reducing waste
      and noise pollution",University of Bradford,Civil and Construction Engineering,Technological,Chevron,Chevron,"...contract to supply       ArmaSound to the Gorgon LNG project operated by Chevron/Shell, a       $45 billion facility to be       constructed on Barrow Island, o...","University of Bradford research has enabled a material manufacturing       company, Armacell, to reuse       up to 95% of its production waste to produce new, high-value acoustic       products with up to 50%       better acoustic performance than any competition products of similar size.       We protected the       developed IP through several international patents and set up a spin-off       company, Acoutechs Ltd,       to explore this technology commercially. These materials are now used to","The underpinning research leading to this impact was mainly conducted       between 1996 and 2001.       The work has resulted in over 10 publications in international       peer-reviewed journals, over 10       international conference publications, and 3 patents. This was mainly       EPSRC-sponsored research       work (EPSRC GR/L54905/01 and QUOTA REF. 96304127) to advance existing       analytical and       computationally based numerical models for the acoustic and mechanical       propert"
REF2014,42577,"Innovative acoustic material enables economic growth while reducing waste
      and noise pollution",University of Bradford,Civil and Construction Engineering,Technological,ExxonMobil,Exxon,...a Train' LNG       facility with Sonatrach in Algeria and PNG LNG facility with Exxon Mobil       in Papua New Guinea.     Sales of ArmaSound in 2012 were around &#8...,"University of Bradford research has enabled a material manufacturing       company, Armacell, to reuse       up to 95% of its production waste to produce new, high-value acoustic       products with up to 50%       better acoustic performance than any competition products of similar size.       We protected the       developed IP through several international patents and set up a spin-off       company, Acoutechs Ltd,       to explore this technology commercially. These materials are now used to","The underpinning research leading to this impact was mainly conducted       between 1996 and 2001.       The work has resulted in over 10 publications in international       peer-reviewed journals, over 10       international conference publications, and 3 patents. This was mainly       EPSRC-sponsored research       work (EPSRC GR/L54905/01 and QUOTA REF. 96304127) to advance existing       analytical and       computationally based numerical models for the acoustic and mechanical       propert"
REF2014,3453,Low-Carbon Engine Design Through Integrated Simulation-Validation,Cardiff University,General Engineering,Economic,Petronas,PETRONAS,...Injection (SGDI) production         engine designed and developed on behalf of PETRONAS (Malaysia).          Environmental impact     There have been substantial reduc...,"Cardiff University's research has provided quantitative characterisation       of transient fuel sprays under engine condition for the first time. This       has enabled integrated design optimisation of Gasoline Direct injection       (GDi) engines, through computer simulation validated by Cardiff's       experimental measurements. The method has been developed and used in       collaboration with Ricardo, a world-leading engine design consultancy, and       has resulted in:     Economic impact","Cardiff's Innovations in Optical Diagnostics for Industrial           Applications     Cardiff's expertise in this field dates back over 30 years to the       development of bespoke laser velocimetry systems for the UK-AEA.       Subsequently, Cardiff was first to develop and publish phase-resolved       laser-Doppler anemometry for the transient fluid-dynamic       `precessing vortex core' phenomenon in industrial burners and       cyclone-separators. This research was undertaken by Syred (then"
REF2014,6348,"Case 3. Global sales of tomographic instruments benefiting process
      industries",University of Leeds,General Engineering,Technological,Equinor,Statoil,"...oratory, Sellafield, CEA, Parsons, Energy       Solutions     - Oil &amp; gas - Statoil (oilfield flows), Petronas Technical University       (UTP)     - Pharmaceutica...","Research into industrial process tomography has been performed at the       University of Leeds from 1999 to the present day with much of this being       in collaboration with Industrial Tomography Systems plc (ITS). This       research, together with the associated intellectual property, has provided       the foundation of 5 innovative new products developed and produced by ITS       during the eligible period. These new products have generated sales of &#163;5m       and are in large part re","Tomographic measurements enable the real time motion of liquid, solid and       gas phases enclosed within a vessel to be viewed in two or three       dimensions. The ability to measure flow or reaction processes is highly       desirable as this can lead to improved end-product specification and/or       improved processing efficiencies. The tomographic image is attained by       sensing the differing electrical properties (capacitance, resistance,       induction) of the material, or materials"
REF2014,6348,"Case 3. Global sales of tomographic instruments benefiting process
      industries",University of Leeds,General Engineering,Technological,Petronas,Petronas,"...Parsons, Energy       Solutions     - Oil &amp; gas - Statoil (oilfield flows), Petronas Technical University       (UTP)     - Pharmaceuticals - GSK (product monitorin...","Research into industrial process tomography has been performed at the       University of Leeds from 1999 to the present day with much of this being       in collaboration with Industrial Tomography Systems plc (ITS). This       research, together with the associated intellectual property, has provided       the foundation of 5 innovative new products developed and produced by ITS       during the eligible period. These new products have generated sales of &#163;5m       and are in large part re","Tomographic measurements enable the real time motion of liquid, solid and       gas phases enclosed within a vessel to be viewed in two or three       dimensions. The ability to measure flow or reaction processes is highly       desirable as this can lead to improved end-product specification and/or       improved processing efficiencies. The tomographic image is attained by       sensing the differing electrical properties (capacitance, resistance,       induction) of the material, or materials"
REF2014,6348,"Case 3. Global sales of tomographic instruments benefiting process
      industries",University of Leeds,General Engineering,Technological,Schlumberger/SLB,Schlumberger,...enhanced data collection. This prototype was trialled by project       partner Schlumberger Cambridge Research Ltd.     From 1999 to 2001 ITS provided support to Wang and...,"Research into industrial process tomography has been performed at the       University of Leeds from 1999 to the present day with much of this being       in collaboration with Industrial Tomography Systems plc (ITS). This       research, together with the associated intellectual property, has provided       the foundation of 5 innovative new products developed and produced by ITS       during the eligible period. These new products have generated sales of &#163;5m       and are in large part re","Tomographic measurements enable the real time motion of liquid, solid and       gas phases enclosed within a vessel to be viewed in two or three       dimensions. The ability to measure flow or reaction processes is highly       desirable as this can lead to improved end-product specification and/or       improved processing efficiencies. The tomographic image is attained by       sensing the differing electrical properties (capacitance, resistance,       induction) of the material, or materials"
REF2014,14223,"Saving Water Through Optimal Energy and Leakage Management in Water
        Distribution Systems",De Montfort University,General Engineering,Environmental,ABB,ABB Ltd,"...ester and three industrial partners       Yorkshire Water, United Utilities and ABB Ltd]. Ulanicki led one of the       three Research Priority Areas &#8212; the Integ...","Water distribution systems (WDS) are highly complex, spatially       distributed networks comprising thousands of different components which       deliver drinking water to customers. The impact described here has been       achieved in areas of energy management, pressure control and burst       detection in WDS. Some developed solutions, such as the model reduction       method, model of pump stations and pressure control algorithms, have been       widely accepted by the water research commun","Bogumil Ulanicki joined the institution as a Research Assistant in 1987       and has progressed through the ranks, being appointed Professor of       Engineering Systems in 2007. He is Head of Centre for Engineering Science       and Advanced Systems (CESAS) and the Water Software Systems (WSS) research       group.     The model reduction algorithm was first developed at De Montfort       University (DMU) between 1993 and 1995 by Ulanicki, in collaboration with       Prof Martinez from Univers"
REF2014,15366,"Teletest Focus, Non-Destructive Testing Device",Brunel University,General Engineering,Technological,Chevron,Chevron,"...Typical clients in       oil and gas industries are ConocoPhillips, Petrobras, Chevron, Shell etc.       Plant Integrity is intending to market the system to rail and...","In Europe, there are over a million kilometres of oil pipelines, nearly a       million kilometres of railway tracks, 600 offshore platforms and 300       suspension cable bridges. However, these assets are aging as they have       been in use for many years and operate under harsh conditions. Brunel       research team has advanced ultrasonic non-destructive testing (NDT) which       has the ability to inspect buried pipes in their original place without       removing the pipes or damaging the","Professor Balachandran's research involves developing state-of-the-art       sensor technologies and advanced signal processing. Since 2003, Prof       Balachandran has been working in collaboration with The Welding Institute       in Great Abington in Cambridge by conducting research in ultrasonic guided       waves for long range non-destructive testing (NDT) of oil and gas pipes,       plates, rails, wind turbines and aircraft wires, with a view to improve       the performance of the Teletes"
REF2014,15366,"Teletest Focus, Non-Destructive Testing Device",Brunel University,General Engineering,Technological,ConocoPhillips,ConocoPhillips,"...e, North America and Asia). Typical clients in       oil and gas industries are ConocoPhillips, Petrobras, Chevron, Shell etc.       Plant Integrity is intending to market th...","In Europe, there are over a million kilometres of oil pipelines, nearly a       million kilometres of railway tracks, 600 offshore platforms and 300       suspension cable bridges. However, these assets are aging as they have       been in use for many years and operate under harsh conditions. Brunel       research team has advanced ultrasonic non-destructive testing (NDT) which       has the ability to inspect buried pipes in their original place without       removing the pipes or damaging the","Professor Balachandran's research involves developing state-of-the-art       sensor technologies and advanced signal processing. Since 2003, Prof       Balachandran has been working in collaboration with The Welding Institute       in Great Abington in Cambridge by conducting research in ultrasonic guided       waves for long range non-destructive testing (NDT) of oil and gas pipes,       plates, rails, wind turbines and aircraft wires, with a view to improve       the performance of the Teletes"
REF2014,15366,"Teletest Focus, Non-Destructive Testing Device",Brunel University,General Engineering,Technological,Shell,"Chevron, Shell","...Typical clients in       oil and gas industries are ConocoPhillips, Petrobras, Chevron, Shell etc.       Plant Integrity is intending to market the system to rail and aircra...","In Europe, there are over a million kilometres of oil pipelines, nearly a       million kilometres of railway tracks, 600 offshore platforms and 300       suspension cable bridges. However, these assets are aging as they have       been in use for many years and operate under harsh conditions. Brunel       research team has advanced ultrasonic non-destructive testing (NDT) which       has the ability to inspect buried pipes in their original place without       removing the pipes or damaging the","Professor Balachandran's research involves developing state-of-the-art       sensor technologies and advanced signal processing. Since 2003, Prof       Balachandran has been working in collaboration with The Welding Institute       in Great Abington in Cambridge by conducting research in ultrasonic guided       waves for long range non-destructive testing (NDT) of oil and gas pipes,       plates, rails, wind turbines and aircraft wires, with a view to improve       the performance of the Teletes"
REF2014,15366,"Teletest Focus, Non-Destructive Testing Device",Brunel University,General Engineering,Technological,Petrobras,Petrobras,"...and Asia). Typical clients in       oil and gas industries are ConocoPhillips, Petrobras, Chevron, Shell etc.       Plant Integrity is intending to market the system to...","In Europe, there are over a million kilometres of oil pipelines, nearly a       million kilometres of railway tracks, 600 offshore platforms and 300       suspension cable bridges. However, these assets are aging as they have       been in use for many years and operate under harsh conditions. Brunel       research team has advanced ultrasonic non-destructive testing (NDT) which       has the ability to inspect buried pipes in their original place without       removing the pipes or damaging the","Professor Balachandran's research involves developing state-of-the-art       sensor technologies and advanced signal processing. Since 2003, Prof       Balachandran has been working in collaboration with The Welding Institute       in Great Abington in Cambridge by conducting research in ultrasonic guided       waves for long range non-destructive testing (NDT) of oil and gas pipes,       plates, rails, wind turbines and aircraft wires, with a view to improve       the performance of the Teletes"
REF2014,18490,"Fracture modelling saves money, increases productivity and makes mining
      safer","Queen Mary, University of London",General Engineering,Technological,ENI,Eni S.p.A,"...odels and leads to more accurate predictions [Section       5, source 6].     Eni S.p.A. is a multinational oil and gas consultancy that advises its       clients on...","From 1995 Professor Munjiza's research at QMUL has led to the development       of a series of algorithms which can predict the movement and relationship       between objects. These algorithms have been commercialised by a range of       international engineering and software companies including Orica, the       world's leading blasting systems provider (via their MBM software       package), and the software modelling company, Dassault Systems (via their       Abaqus software). Through t","Between 1995 and 2004 Professor Antonio Munjiza (QMUL 1995-present), a       computational engineer, conducted research that led to the development of       the combined finite discrete element method [he has written three       monographs on the subject, see s.3]. As part of a project with ICI (now       Orica), this method was used to produce a software package for rock       blasting (MBM). Following further research he developed the next       generation of related algorithms, which in"
REF2014,25853,Maximising Oil Recovery with Low Salinity Water Flooding,University of Edinburgh,General Engineering,Technological,BP,BP Exploration,"...ifiable       predictions to be made [5].           [S1] Chief Adviser, Lo-Sal, BP Exploration. Will confirm that the work       undertaken by ERPE       provided BP with the...","The data generated from research undertaken by ERPE has enabled BP to       leverage an       investment of $125M for full field implementation of Lo-Sal&#174;       EOR technology in the Clair Ridge       Field, west of Shetland.     This research has provided BP with a step change in understanding of how       to maximise oil       recovery and production. Low Salinity Water Flooding has been shown to       increase oil recovery by       an average of ~16% when compared to standard ""High Salin","The key researchers involved throughout the REF period were: Prof Sorbie       and Dr McDougall,       Mike Singleton (Senior Research Fellow), Robin Shields, (Research       Associate) and Will Thomas       (Experimental Officer).     The most important outputs from the research were the broadening and       development of       understanding over a period of fifteen years from 1995 onwards about the       nature of wettability and       its influence on oil recovery, and how that is affected b"
REF2014,25857,Oilfield Mineral Scale Management,University of Edinburgh,General Engineering,Technological,BP,"BP, Petrobras","...data that ERPE has generated and       analysed, our industrial partners, (e.g. BP, Petrobras, Shell, Total,       Statoil, Talisman, etc), have provided water compositional...","One of the major problems experienced in the oil production industry is       the formation of mineral scale deposited downhole within an oil reservoir       and topside. The scale creates a blockage causing a detrimental effect to       the productivity of the well. ERPE Research in scale management has led to       the following impacts in the REF2014 period:            Helped Shell save &#163;3M per well per year by reducing the frequency of         scale inhibiting treatments i.e. squeezes, ","The ERPE team of Mackay (Prof), Sorbie (Prof), Todd (Prof) have been on       staff throughout the REF2014 period.     Overall, the most important outputs from the ERPE research were:            Demonstration of the importance of reservoir mineralogy in determining         how scale inhibitors are retained in reservoirs.       The modelling of adsorption and precipitation scale inhibitor squeeze         treatments in North Sea fields.       The development of the methodology to assess the scale "
REF2014,25857,Oilfield Mineral Scale Management,University of Edinburgh,General Engineering,Technological,Equinor,Statoil,"...analysed, our industrial partners, (e.g. BP, Petrobras, Shell, Total,       Statoil, Talisman, etc), have provided water compositional analysis data       and samp...","One of the major problems experienced in the oil production industry is       the formation of mineral scale deposited downhole within an oil reservoir       and topside. The scale creates a blockage causing a detrimental effect to       the productivity of the well. ERPE Research in scale management has led to       the following impacts in the REF2014 period:            Helped Shell save &#163;3M per well per year by reducing the frequency of         scale inhibiting treatments i.e. squeezes, ","The ERPE team of Mackay (Prof), Sorbie (Prof), Todd (Prof) have been on       staff throughout the REF2014 period.     Overall, the most important outputs from the ERPE research were:            Demonstration of the importance of reservoir mineralogy in determining         how scale inhibitors are retained in reservoirs.       The modelling of adsorption and precipitation scale inhibitor squeeze         treatments in North Sea fields.       The development of the methodology to assess the scale "
REF2014,25857,Oilfield Mineral Scale Management,University of Edinburgh,General Engineering,Technological,Shell,"Petrobras, Shell","...that ERPE has generated and       analysed, our industrial partners, (e.g. BP, Petrobras, Shell, Total,       Statoil, Talisman, etc), have provided water compositional analys...","One of the major problems experienced in the oil production industry is       the formation of mineral scale deposited downhole within an oil reservoir       and topside. The scale creates a blockage causing a detrimental effect to       the productivity of the well. ERPE Research in scale management has led to       the following impacts in the REF2014 period:            Helped Shell save &#163;3M per well per year by reducing the frequency of         scale inhibiting treatments i.e. squeezes, ","The ERPE team of Mackay (Prof), Sorbie (Prof), Todd (Prof) have been on       staff throughout the REF2014 period.     Overall, the most important outputs from the ERPE research were:            Demonstration of the importance of reservoir mineralogy in determining         how scale inhibitors are retained in reservoirs.       The modelling of adsorption and precipitation scale inhibitor squeeze         treatments in North Sea fields.       The development of the methodology to assess the scale "
REF2014,25857,Oilfield Mineral Scale Management,University of Edinburgh,General Engineering,Technological,Petrobras,Petrobras,"...that ERPE has generated and       analysed, our industrial partners, (e.g. BP, Petrobras, Shell, Total,       Statoil, Talisman, etc), have provided water compositional...","One of the major problems experienced in the oil production industry is       the formation of mineral scale deposited downhole within an oil reservoir       and topside. The scale creates a blockage causing a detrimental effect to       the productivity of the well. ERPE Research in scale management has led to       the following impacts in the REF2014 period:            Helped Shell save &#163;3M per well per year by reducing the frequency of         scale inhibiting treatments i.e. squeezes, ","The ERPE team of Mackay (Prof), Sorbie (Prof), Todd (Prof) have been on       staff throughout the REF2014 period.     Overall, the most important outputs from the ERPE research were:            Demonstration of the importance of reservoir mineralogy in determining         how scale inhibitors are retained in reservoirs.       The modelling of adsorption and precipitation scale inhibitor squeeze         treatments in North Sea fields.       The development of the methodology to assess the scale "
REF2014,25858,Increasing Oil Recovery by Advanced Reservoir Management,University of Edinburgh,General Engineering,Technological,Anadarko,Anadarko,"...rom industry partners, Uncertainty         Project Phases I, II, III, IV. ERPE, Anadarko, BP, BG, Conoco, DTI,       Eni, JNOC/JOGMEC, Norsk Hydro, Shell, Statoil....","ERPE research into uncertainty quantification for oil reservoir       modelling, described in this case study, has led to 3 impacts in the       REF2014 period:             An additional 3 million barrels of oil (corresponding to $330M of         additional income at an oil price of $110/barrel) obtained by a single         application of ERPE algorithms to optimising oil recovery from one of         BP's North Sea assets;        Incorporation of ERPE developed code in BP's internal code base;  ","The uncertainty quantification (UQ) group in ERPE has carried out a       programme of EPSRC, TSB and industry funded research into uncertainty       quantification for oil reservoir modelling since 2000. The key researchers       involved were: Prof Christie (ERPE, director of the UQ group), Prof Corne       (Computer Science (CS)), A Abdollahzadeh (ERPE postdoc), A Reynolds (CS,       postdoc), A Gripton (CS, postdoc), Dr Vasily Demyanov (ERPE, lecturer), Dr       D Arnold (ERPE, postdoc and R"
REF2014,25858,Increasing Oil Recovery by Advanced Reservoir Management,University of Edinburgh,General Engineering,Technological,ConocoPhillips,Conoco,"...ers, Uncertainty         Project Phases I, II, III, IV. ERPE, Anadarko, BP, BG, Conoco, DTI,       Eni, JNOC/JOGMEC, Norsk Hydro, Shell, Statoil.     [G3] AWE, &#163;...","ERPE research into uncertainty quantification for oil reservoir       modelling, described in this case study, has led to 3 impacts in the       REF2014 period:             An additional 3 million barrels of oil (corresponding to $330M of         additional income at an oil price of $110/barrel) obtained by a single         application of ERPE algorithms to optimising oil recovery from one of         BP's North Sea assets;        Incorporation of ERPE developed code in BP's internal code base;  ","The uncertainty quantification (UQ) group in ERPE has carried out a       programme of EPSRC, TSB and industry funded research into uncertainty       quantification for oil reservoir modelling since 2000. The key researchers       involved were: Prof Christie (ERPE, director of the UQ group), Prof Corne       (Computer Science (CS)), A Abdollahzadeh (ERPE postdoc), A Reynolds (CS,       postdoc), A Gripton (CS, postdoc), Dr Vasily Demyanov (ERPE, lecturer), Dr       D Arnold (ERPE, postdoc and R"
REF2014,25858,Increasing Oil Recovery by Advanced Reservoir Management,University of Edinburgh,General Engineering,Technological,ENI,"BP, BG, Conoco, DTI,
      Eni","...ry partners, Uncertainty         Project Phases I, II, III, IV. ERPE, Anadarko, BP, BG, Conoco, DTI,       Eni, JNOC/JOGMEC, Norsk Hydro, Shell, Statoil.     [G3] AWE, &#163;420k, 3 years po...","ERPE research into uncertainty quantification for oil reservoir       modelling, described in this case study, has led to 3 impacts in the       REF2014 period:             An additional 3 million barrels of oil (corresponding to $330M of         additional income at an oil price of $110/barrel) obtained by a single         application of ERPE algorithms to optimising oil recovery from one of         BP's North Sea assets;        Incorporation of ERPE developed code in BP's internal code base;  ","The uncertainty quantification (UQ) group in ERPE has carried out a       programme of EPSRC, TSB and industry funded research into uncertainty       quantification for oil reservoir modelling since 2000. The key researchers       involved were: Prof Christie (ERPE, director of the UQ group), Prof Corne       (Computer Science (CS)), A Abdollahzadeh (ERPE postdoc), A Reynolds (CS,       postdoc), A Gripton (CS, postdoc), Dr Vasily Demyanov (ERPE, lecturer), Dr       D Arnold (ERPE, postdoc and R"
REF2014,25858,Increasing Oil Recovery by Advanced Reservoir Management,University of Edinburgh,General Engineering,Technological,Equinor,Statoil,"...RPE, Anadarko, BP, BG, Conoco, DTI,       Eni, JNOC/JOGMEC, Norsk Hydro, Shell, Statoil.     [G3] AWE, &#163;420k, 3 years postdoc funding &amp; AWE William Penney...","ERPE research into uncertainty quantification for oil reservoir       modelling, described in this case study, has led to 3 impacts in the       REF2014 period:             An additional 3 million barrels of oil (corresponding to $330M of         additional income at an oil price of $110/barrel) obtained by a single         application of ERPE algorithms to optimising oil recovery from one of         BP's North Sea assets;        Incorporation of ERPE developed code in BP's internal code base;  ","The uncertainty quantification (UQ) group in ERPE has carried out a       programme of EPSRC, TSB and industry funded research into uncertainty       quantification for oil reservoir modelling since 2000. The key researchers       involved were: Prof Christie (ERPE, director of the UQ group), Prof Corne       (Computer Science (CS)), A Abdollahzadeh (ERPE postdoc), A Reynolds (CS,       postdoc), A Gripton (CS, postdoc), Dr Vasily Demyanov (ERPE, lecturer), Dr       D Arnold (ERPE, postdoc and R"
REF2014,25858,Increasing Oil Recovery by Advanced Reservoir Management,University of Edinburgh,General Engineering,Technological,Shell,"Shell, Statoil","..., IV. ERPE, Anadarko, BP, BG, Conoco, DTI,       Eni, JNOC/JOGMEC, Norsk Hydro, Shell, Statoil.     [G3] AWE, &#163;420k, 3 years postdoc funding &amp; AWE William Penney...","ERPE research into uncertainty quantification for oil reservoir       modelling, described in this case study, has led to 3 impacts in the       REF2014 period:             An additional 3 million barrels of oil (corresponding to $330M of         additional income at an oil price of $110/barrel) obtained by a single         application of ERPE algorithms to optimising oil recovery from one of         BP's North Sea assets;        Incorporation of ERPE developed code in BP's internal code base;  ","The uncertainty quantification (UQ) group in ERPE has carried out a       programme of EPSRC, TSB and industry funded research into uncertainty       quantification for oil reservoir modelling since 2000. The key researchers       involved were: Prof Christie (ERPE, director of the UQ group), Prof Corne       (Computer Science (CS)), A Abdollahzadeh (ERPE postdoc), A Reynolds (CS,       postdoc), A Gripton (CS, postdoc), Dr Vasily Demyanov (ERPE, lecturer), Dr       D Arnold (ERPE, postdoc and R"
REF2014,25861,Low Loss Hydraulic Power Transmission for Wind Turbines,University of Edinburgh,General Engineering,Technological,ConocoPhillips,Conoco,".... It developed four major partnerships &#8212; with the major oil       company Conoco, with two Tier One automotive suppliers Dana and with Sauer       Danfoss, a le...","This addresses improvements in the design of hydraulic transmission       systems, for vehicular and renewable energy generation systems, by       replacing the mechanical gearboxes to reduce their significant energy       losses. This ERPE design of novel digitally controlled hydraulic       transmission systems has culminated in the licensing, manufacture and       production of high efficiency hydraulic gearboxes, now registered as the       Digital Displacement&#174; (DD&#174;) patented tech","The research team comprised Professors Salter (Emeritus) and Wallace,       Senior Lecturer Chick (all in post throughout), Kiprakis (Lecturer from       2011) with former research staff: Rampen, Caldwell and Taylor (who all       left in 2008).     The important research contribution here underpinning Artemis were:            invention and design of high-speed electromagnetically-driven valves         to control the flow of high pressure oil into multiple chambers in         hydraulic pumps [1,"
REF2014,25866,Assuring Hydrocarbon Flow with Improved Hydrate Management,University of Edinburgh,General Engineering,Technological,BP,"BP, Total","...er (hundreds of thousands of GBP) per         year."" [S1]     Companies such as BP, Total, Schlumberger, Statoil and Petrobras are       repeat customers that routinely...","ERPE research led to the following impacts in the REF2014 period:            Extending the life of the NUGGETS field (operated by Total) by three         years with an increase in cumulative production of 2% (2.8 Million         Barrels of Oil Equivalent, value $150M).       Saving $3-7M in costs associated with methanol removal from liquid         hydrocarbon phase by demonstrating methanol could be removed from         Natural Gas Liquids directly by molecular sieve, which played a major      ","The key ERPE researchers throughout the period were; Bahman Tohidi       (Professor), Adrian Todd (Professor), Ali Danesh (Prof)(1986-2007), Rod       Burgass (Research Associate), Ross Anderson (Research Associate).     The most important outputs of the ERPE research were:-            The ability to predict hydrate and water hydrocarbon phase behaviour         using the thermodynamic modelling and experimental data generated         through various research projects.[1]       The discovery that"
REF2014,25866,Assuring Hydrocarbon Flow with Improved Hydrate Management,University of Edinburgh,General Engineering,Technological,Equinor,Statoil,"...ng with Hydrafact are described by a       Senior Specialist, Flow Assurance at Statoil: ""Several... projects...         related to acquisition of high quality experim...","ERPE research led to the following impacts in the REF2014 period:            Extending the life of the NUGGETS field (operated by Total) by three         years with an increase in cumulative production of 2% (2.8 Million         Barrels of Oil Equivalent, value $150M).       Saving $3-7M in costs associated with methanol removal from liquid         hydrocarbon phase by demonstrating methanol could be removed from         Natural Gas Liquids directly by molecular sieve, which played a major      ","The key ERPE researchers throughout the period were; Bahman Tohidi       (Professor), Adrian Todd (Professor), Ali Danesh (Prof)(1986-2007), Rod       Burgass (Research Associate), Ross Anderson (Research Associate).     The most important outputs of the ERPE research were:-            The ability to predict hydrate and water hydrocarbon phase behaviour         using the thermodynamic modelling and experimental data generated         through various research projects.[1]       The discovery that"
REF2014,25866,Assuring Hydrocarbon Flow with Improved Hydrate Management,University of Edinburgh,General Engineering,Technological,Schlumberger/SLB,Schlumberger,"...s of thousands of GBP) per         year."" [S1]     Companies such as BP, Total, Schlumberger, Statoil and Petrobras are       repeat customers that routinely commission Hyd...","ERPE research led to the following impacts in the REF2014 period:            Extending the life of the NUGGETS field (operated by Total) by three         years with an increase in cumulative production of 2% (2.8 Million         Barrels of Oil Equivalent, value $150M).       Saving $3-7M in costs associated with methanol removal from liquid         hydrocarbon phase by demonstrating methanol could be removed from         Natural Gas Liquids directly by molecular sieve, which played a major      ","The key ERPE researchers throughout the period were; Bahman Tohidi       (Professor), Adrian Todd (Professor), Ali Danesh (Prof)(1986-2007), Rod       Burgass (Research Associate), Ross Anderson (Research Associate).     The most important outputs of the ERPE research were:-            The ability to predict hydrate and water hydrocarbon phase behaviour         using the thermodynamic modelling and experimental data generated         through various research projects.[1]       The discovery that"
REF2014,25866,Assuring Hydrocarbon Flow with Improved Hydrate Management,University of Edinburgh,General Engineering,Technological,Petrobras,Petrobras,"...year."" [S1]     Companies such as BP, Total, Schlumberger, Statoil and Petrobras are       repeat customers that routinely commission Hydrafact to solve their f...","ERPE research led to the following impacts in the REF2014 period:            Extending the life of the NUGGETS field (operated by Total) by three         years with an increase in cumulative production of 2% (2.8 Million         Barrels of Oil Equivalent, value $150M).       Saving $3-7M in costs associated with methanol removal from liquid         hydrocarbon phase by demonstrating methanol could be removed from         Natural Gas Liquids directly by molecular sieve, which played a major      ","The key ERPE researchers throughout the period were; Bahman Tohidi       (Professor), Adrian Todd (Professor), Ali Danesh (Prof)(1986-2007), Rod       Burgass (Research Associate), Ross Anderson (Research Associate).     The most important outputs of the ERPE research were:-            The ability to predict hydrate and water hydrocarbon phase behaviour         using the thermodynamic modelling and experimental data generated         through various research projects.[1]       The discovery that"
REF2014,26759,"Novel Quantum Cascade Laser technology leads to new products,
        processes and market opportunities",University of Glasgow,General Engineering,Technological,Shell,Shell Global,"...Normand, Chief Scientific Officer, Cascade Technologies and Bill Hirst,       Shell Global Solutions. Ironside, Miles Padgett (Professor of Physics,       1999-present)...","The commercialisation of Quantum Cascade Lasers (QCL) and the associated       novel fabrication processes developed at the University of Glasgow has       provided Compound Semiconductor Technologies Global Ltd (CSTG) with a new       foundry product supplying quantum cascade lasers for gas sensing, safety       and security, and military applications. This resulted in 40% turnover       growth from 2010-2012 and the company is now recognised as a global leader       in QCLs and their fab","Quantum cascade lasers (QCLs) were first demonstrated by Federico       Capasso's group at Bell Laboratories in the USA in 1994. QCLs are highly       compact semiconductor chips, only 1mm long, that emit light in the       mid-infrared region of the spectrum enabling many gases of economic and       environmental importance to be sensed, e.g. methane and carbon dioxide.     Professor Charles Ironside in the School of Engineering at the University       of Glasgow (Senior Lecturer 1992-94,"
REF2014,29296,"The economic benefits of finite element/discrete element analysis when
      applied to industrial problems involving coupled field and
      multi-fracturing phenomena",Swansea University,General Engineering,Technological,BHP,BHP Billiton,"...Bn (&#163;4.1Bn), have principal clients such       as international companies BHP Billiton, Anglo American, Rio Tinto, and       Xstrata who play a prominent role in ext...","Computational research work at Swansea concerned with finite       element/discrete element analysis, has made a profound impact on the       solution of industrial problems. The development and implementation of       novel computational algorithms and their subsequent application to leading       edge engineering and scientific problems has been effected through the       commercial software system ELFEN, developed collaboratively with Rockfield       Software Ltd, a spin-out company fro","This impact case is based on a programme of research work undertaken over       the last two decades focussed on the development of computational       techniques, encompassing fundamental theoretical advances, the development       and implementation of novel computational algorithms and subsequent       application to leading edge engineering and scientific problems. The work       was lead by Prof. D. R. J. Owen and Prof. D. Peric, with substantial       contributions also made by Prof."
