ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2014,42154,"8. Full-waveform seismic inversion: improving resolution in oil &amp; gas
      exploration",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Shell,"ExxonMobil,
      Shell","...every large       multinational petroleum company (BP, Chevron, ConocoPhillips, ExxonMobil,       Shell, TOTAL), and many mid-sized (BG Group, DONG, ENI, Hess, Maersk,       Nexen, St...","Full-waveform inversion (FWI) is a seismic technique for exploring the       interior of the Earth; it has been developed at Imperial College over two       decades, from a promising concept into a fully commercialised industrial       process that has been widely adopted across the petroleum industry. The       technique improves both the spatial resolution and the fidelity with which       the sub-surface can be imaged in three dimensions. All the major       multinational petroleum companies ","Unlike conventional travel-time tomography, full-waveform inversion is a       tomographic scheme that fully honours the physics of finite-frequency wave       propagation; it is principally this feature that improves its resolution       and its accuracy. The fundamentals of the method have long been       understood; the intellectual challenge has been to render this theory       computationally tractable and to apply it successfully to imperfect data       using realisable computer hardware c"
REF2014,42154,"8. Full-waveform seismic inversion: improving resolution in oil &amp; gas
      exploration",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Schlumberger/SLB,Schlumberger,"...ng contribution to         the community has been recognized by the EAGE Conrad Schlumberger award"".     The head of FWI development at Chevron [8], writes:     ""In 2007, F...","Full-waveform inversion (FWI) is a seismic technique for exploring the       interior of the Earth; it has been developed at Imperial College over two       decades, from a promising concept into a fully commercialised industrial       process that has been widely adopted across the petroleum industry. The       technique improves both the spatial resolution and the fidelity with which       the sub-surface can be imaged in three dimensions. All the major       multinational petroleum companies ","Unlike conventional travel-time tomography, full-waveform inversion is a       tomographic scheme that fully honours the physics of finite-frequency wave       propagation; it is principally this feature that improves its resolution       and its accuracy. The fundamentals of the method have long been       understood; the intellectual challenge has been to render this theory       computationally tractable and to apply it successfully to imperfect data       using realisable computer hardware c"
REF2014,42154,"8. Full-waveform seismic inversion: improving resolution in oil &amp; gas
      exploration",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Woodside,"oil, Tullow Oil, Woodside","...TOTAL), and many mid-sized (BG Group, DONG, ENI, Hess, Maersk,       Nexen, Statoil, Tullow Oil, Woodside) and national oil companies (CNOOC,       Petrobras, Saudi Aramco, Sinopec, amo...","Full-waveform inversion (FWI) is a seismic technique for exploring the       interior of the Earth; it has been developed at Imperial College over two       decades, from a promising concept into a fully commercialised industrial       process that has been widely adopted across the petroleum industry. The       technique improves both the spatial resolution and the fidelity with which       the sub-surface can be imaged in three dimensions. All the major       multinational petroleum companies ","Unlike conventional travel-time tomography, full-waveform inversion is a       tomographic scheme that fully honours the physics of finite-frequency wave       propagation; it is principally this feature that improves its resolution       and its accuracy. The fundamentals of the method have long been       understood; the intellectual challenge has been to render this theory       computationally tractable and to apply it successfully to imperfect data       using realisable computer hardware c"
REF2014,42154,"8. Full-waveform seismic inversion: improving resolution in oil &amp; gas
      exploration",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Petrobras,Petrobras,"...Nexen, Statoil, Tullow Oil, Woodside) and national oil companies (CNOOC,       Petrobras, Saudi Aramco, Sinopec, among others), have adopted 3D FWI as       part of the...","Full-waveform inversion (FWI) is a seismic technique for exploring the       interior of the Earth; it has been developed at Imperial College over two       decades, from a promising concept into a fully commercialised industrial       process that has been widely adopted across the petroleum industry. The       technique improves both the spatial resolution and the fidelity with which       the sub-surface can be imaged in three dimensions. All the major       multinational petroleum companies ","Unlike conventional travel-time tomography, full-waveform inversion is a       tomographic scheme that fully honours the physics of finite-frequency wave       propagation; it is principally this feature that improves its resolution       and its accuracy. The fundamentals of the method have long been       understood; the intellectual challenge has been to render this theory       computationally tractable and to apply it successfully to imperfect data       using realisable computer hardware c"
REF2014,42154,"8. Full-waveform seismic inversion: improving resolution in oil &amp; gas
      exploration",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Saudi Aramco,Saudi Aramco,"...toil, Tullow Oil, Woodside) and national oil companies (CNOOC,       Petrobras, Saudi Aramco, Sinopec, among others), have adopted 3D FWI as       part of their technical p...","Full-waveform inversion (FWI) is a seismic technique for exploring the       interior of the Earth; it has been developed at Imperial College over two       decades, from a promising concept into a fully commercialised industrial       process that has been widely adopted across the petroleum industry. The       technique improves both the spatial resolution and the fidelity with which       the sub-surface can be imaged in three dimensions. All the major       multinational petroleum companies ","Unlike conventional travel-time tomography, full-waveform inversion is a       tomographic scheme that fully honours the physics of finite-frequency wave       propagation; it is principally this feature that improves its resolution       and its accuracy. The fundamentals of the method have long been       understood; the intellectual challenge has been to render this theory       computationally tractable and to apply it successfully to imperfect data       using realisable computer hardware c"
REF2014,42154,"8. Full-waveform seismic inversion: improving resolution in oil &amp; gas
      exploration",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Tullow Oil,Tullow Oil,"...), and many mid-sized (BG Group, DONG, ENI, Hess, Maersk,       Nexen, Statoil, Tullow Oil, Woodside) and national oil companies (CNOOC,       Petrobras, Saudi Aramco, Si...","Full-waveform inversion (FWI) is a seismic technique for exploring the       interior of the Earth; it has been developed at Imperial College over two       decades, from a promising concept into a fully commercialised industrial       process that has been widely adopted across the petroleum industry. The       technique improves both the spatial resolution and the fidelity with which       the sub-surface can be imaged in three dimensions. All the major       multinational petroleum companies ","Unlike conventional travel-time tomography, full-waveform inversion is a       tomographic scheme that fully honours the physics of finite-frequency wave       propagation; it is principally this feature that improves its resolution       and its accuracy. The fundamentals of the method have long been       understood; the intellectual challenge has been to render this theory       computationally tractable and to apply it successfully to imperfect data       using realisable computer hardware c"
REF2014,42155,"9. Putting pressure information into sharp focus: the use of
      deconvolution to boost oilfield reserves",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,BP,sponsored by BP,"...Alternative Methods for Testing Oil and Gas Wells to Eliminate Emissions""       sponsored by BP, Conoco, NorskHydro, and Schlumberger. This algorithm was       published initi...","Like using glasses to improve eyesight, or the corrective lens of the       Hubble telescope, the development of a stable deconvolution algorithm for       oil well pressure data has increased the amount of information that can be       extracted from well test analyses. The method specifically allows the       volume of the reservoir connected to the well to be determined. Several       oil and gas companies attest to an increase in their estimates of reserves       by more than 20% using decon","Measurements of pressure and fluid production in oil, gas and water wells       are used in the oil industry and in groundwater hydrogeology to determine       the production capacity of wells and to describe heterogeneities and       connected volume in porous fluid-bearing formations. Analysis has       traditionally assumed an ideal, constant rate. The main limitation of this       approach is that the durations of constant rate periods are usually small       compared with the total producti"
REF2014,42155,"9. Putting pressure information into sharp focus: the use of
      deconvolution to boost oilfield reserves",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,ConocoPhillips,Conoco,"...ds for Testing Oil and Gas Wells to Eliminate Emissions""       sponsored by BP, Conoco, NorskHydro, and Schlumberger. This algorithm was       published initially in...","Like using glasses to improve eyesight, or the corrective lens of the       Hubble telescope, the development of a stable deconvolution algorithm for       oil well pressure data has increased the amount of information that can be       extracted from well test analyses. The method specifically allows the       volume of the reservoir connected to the well to be determined. Several       oil and gas companies attest to an increase in their estimates of reserves       by more than 20% using decon","Measurements of pressure and fluid production in oil, gas and water wells       are used in the oil industry and in groundwater hydrogeology to determine       the production capacity of wells and to describe heterogeneities and       connected volume in porous fluid-bearing formations. Analysis has       traditionally assumed an ideal, constant rate. The main limitation of this       approach is that the durations of constant rate periods are usually small       compared with the total producti"
REF2014,42155,"9. Putting pressure information into sharp focus: the use of
      deconvolution to boost oilfield reserves",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,Schlumberger/SLB,Schlumberger,"...as Wells to Eliminate Emissions""       sponsored by BP, Conoco, NorskHydro, and Schlumberger. This algorithm was       published initially in 2001 [1], with a follow-up pap...","Like using glasses to improve eyesight, or the corrective lens of the       Hubble telescope, the development of a stable deconvolution algorithm for       oil well pressure data has increased the amount of information that can be       extracted from well test analyses. The method specifically allows the       volume of the reservoir connected to the well to be determined. Several       oil and gas companies attest to an increase in their estimates of reserves       by more than 20% using decon","Measurements of pressure and fluid production in oil, gas and water wells       are used in the oil industry and in groundwater hydrogeology to determine       the production capacity of wells and to describe heterogeneities and       connected volume in porous fluid-bearing formations. Analysis has       traditionally assumed an ideal, constant rate. The main limitation of this       approach is that the durations of constant rate periods are usually small       compared with the total producti"
REF2014,42155,"9. Putting pressure information into sharp focus: the use of
      deconvolution to boost oilfield reserves",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,Santos,"Santos Basin net potential to 8
      billion barrels of oil","...aged under 33 (Dr Hoellander).           [Ai] BG Group plc ""BG Group raises Santos Basin net potential to 8       billion barrels of oil equivalent"" (2011) www.bg-group.com/MediaCentre/PressArchive/2011/Pages/30June2...","Like using glasses to improve eyesight, or the corrective lens of the       Hubble telescope, the development of a stable deconvolution algorithm for       oil well pressure data has increased the amount of information that can be       extracted from well test analyses. The method specifically allows the       volume of the reservoir connected to the well to be determined. Several       oil and gas companies attest to an increase in their estimates of reserves       by more than 20% using decon","Measurements of pressure and fluid production in oil, gas and water wells       are used in the oil industry and in groundwater hydrogeology to determine       the production capacity of wells and to describe heterogeneities and       connected volume in porous fluid-bearing formations. Analysis has       traditionally assumed an ideal, constant rate. The main limitation of this       approach is that the durations of constant rate periods are usually small       compared with the total producti"
REF2014,42158,12. Process Systems Enterprise Ltd,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,BP,"BP, Shell","...ading chemical, energy and automotive companies       (e.g. Dow Chemical, BASF, BP, Shell, ExxonMobil, Toyota, Honda, Ford,       Mitsubishi Chemicals) and it has a stro...","Research into new process modelling tools and numerical simulation and       optimisation algorithms at Imperial's Centre for Process Systems       Engineering (CPSE) has resulted in a powerful new modelling technology. In       1997, a team from (CPSE) established a spin-out company, Process Systems       Enterprise Ltd (PSE, www.psenterprise.com), to commercialise this process       and energy systems modelling platform &#8212; gPROMSTM and to provide       associated leading-edge model based ","The UK Research Councils set up the Interdisciplinary Research Centre       (IRC) in Process Systems Engineering (CPSE); it ran until 2001 with total       core funding of about &#163;20m, supplemented by a similar amount from a broad       range of sources, notably a strategic research partnership with Mitsubishi       Chemical Corporation. CPSE's research focussed on the development of       process modelling technology and its application to process design,       operations and control. Altho"
REF2014,42158,12. Process Systems Enterprise Ltd,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,ExxonMobil,ExxonMobil,"...cal, energy and automotive companies       (e.g. Dow Chemical, BASF, BP, Shell, ExxonMobil, Toyota, Honda, Ford,       Mitsubishi Chemicals) and it has a strong internati...","Research into new process modelling tools and numerical simulation and       optimisation algorithms at Imperial's Centre for Process Systems       Engineering (CPSE) has resulted in a powerful new modelling technology. In       1997, a team from (CPSE) established a spin-out company, Process Systems       Enterprise Ltd (PSE, www.psenterprise.com), to commercialise this process       and energy systems modelling platform &#8212; gPROMSTM and to provide       associated leading-edge model based ","The UK Research Councils set up the Interdisciplinary Research Centre       (IRC) in Process Systems Engineering (CPSE); it ran until 2001 with total       core funding of about &#163;20m, supplemented by a similar amount from a broad       range of sources, notably a strategic research partnership with Mitsubishi       Chemical Corporation. CPSE's research focussed on the development of       process modelling technology and its application to process design,       operations and control. Altho"
REF2014,42158,12. Process Systems Enterprise Ltd,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,Shell,"BP, Shell","...ading chemical, energy and automotive companies       (e.g. Dow Chemical, BASF, BP, Shell, ExxonMobil, Toyota, Honda, Ford,       Mitsubishi Chemicals) and it has a stro...","Research into new process modelling tools and numerical simulation and       optimisation algorithms at Imperial's Centre for Process Systems       Engineering (CPSE) has resulted in a powerful new modelling technology. In       1997, a team from (CPSE) established a spin-out company, Process Systems       Enterprise Ltd (PSE, www.psenterprise.com), to commercialise this process       and energy systems modelling platform &#8212; gPROMSTM and to provide       associated leading-edge model based ","The UK Research Councils set up the Interdisciplinary Research Centre       (IRC) in Process Systems Engineering (CPSE); it ran until 2001 with total       core funding of about &#163;20m, supplemented by a similar amount from a broad       range of sources, notably a strategic research partnership with Mitsubishi       Chemical Corporation. CPSE's research focussed on the development of       process modelling technology and its application to process design,       operations and control. Altho"
REF2014,42158,12. Process Systems Enterprise Ltd,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Economic,Repsol,Repsol,"...uction of propylene oxide         from that of styrene. Dr Hilario Rodriguez of Repsol states ""We           increased total annualised profit by several tens of milli...","Research into new process modelling tools and numerical simulation and       optimisation algorithms at Imperial's Centre for Process Systems       Engineering (CPSE) has resulted in a powerful new modelling technology. In       1997, a team from (CPSE) established a spin-out company, Process Systems       Enterprise Ltd (PSE, www.psenterprise.com), to commercialise this process       and energy systems modelling platform &#8212; gPROMSTM and to provide       associated leading-edge model based ","The UK Research Councils set up the Interdisciplinary Research Centre       (IRC) in Process Systems Engineering (CPSE); it ran until 2001 with total       core funding of about &#163;20m, supplemented by a similar amount from a broad       range of sources, notably a strategic research partnership with Mitsubishi       Chemical Corporation. CPSE's research focussed on the development of       process modelling technology and its application to process design,       operations and control. Altho"
REF2014,42159,"13. Increased safety and efficiency of oil and gas process designs from
      improved flow assurance",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,BP,"BP, Chevron","...ristol) and 14 major oil-and gas and specialist 'design-house' companies:       BP, Chevron, Petrobras, Statoil, Total, FMC, Grahnerne, Intecsea,       Multiphase Solution...","Multiphase flow research at Imperial has developed bespoke software code,       and provided unique data for validation of commercial codes used for       oil-and-gas design. This research has enabled global oil companies (e.g.       Chevron) to undertake successfully the design of deep-water production       systems requiring multi-billion pound capital investments. This research       has also allowed SPT Group (now owned by Schlumberger), one of the largest       software (OLGA) providers to ","A major issue in multiphase flows is the ability to predict sudden flow       regime transitions following a change of parameters (e.g. phase       superficial velocities). These systems, however, have deformable       interfaces interacting with turbulent fields that possess highly complex       topology, and encompass a very wide range of length and time-scales.       Making reliable predictions of multiphase flow regimes and their       transitions is, therefore, a major research challenge, w"
REF2014,42159,"13. Increased safety and efficiency of oil and gas process designs from
      improved flow assurance",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Chevron,Chevron,...oil-and-gas design. This research has enabled global oil companies (e.g.       Chevron) to undertake successfully the design of deep-water production       systems re...,"Multiphase flow research at Imperial has developed bespoke software code,       and provided unique data for validation of commercial codes used for       oil-and-gas design. This research has enabled global oil companies (e.g.       Chevron) to undertake successfully the design of deep-water production       systems requiring multi-billion pound capital investments. This research       has also allowed SPT Group (now owned by Schlumberger), one of the largest       software (OLGA) providers to ","A major issue in multiphase flows is the ability to predict sudden flow       regime transitions following a change of parameters (e.g. phase       superficial velocities). These systems, however, have deformable       interfaces interacting with turbulent fields that possess highly complex       topology, and encompass a very wide range of length and time-scales.       Making reliable predictions of multiphase flow regimes and their       transitions is, therefore, a major research challenge, w"
REF2014,42159,"13. Increased safety and efficiency of oil and gas process designs from
      improved flow assurance",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Equinor,Statoil,"...-and gas and specialist 'design-house' companies:       BP, Chevron, Petrobras, Statoil, Total, FMC, Grahnerne, Intecsea,       Multiphase Solutions Kenny Ltd, ASCOMP,...","Multiphase flow research at Imperial has developed bespoke software code,       and provided unique data for validation of commercial codes used for       oil-and-gas design. This research has enabled global oil companies (e.g.       Chevron) to undertake successfully the design of deep-water production       systems requiring multi-billion pound capital investments. This research       has also allowed SPT Group (now owned by Schlumberger), one of the largest       software (OLGA) providers to ","A major issue in multiphase flows is the ability to predict sudden flow       regime transitions following a change of parameters (e.g. phase       superficial velocities). These systems, however, have deformable       interfaces interacting with turbulent fields that possess highly complex       topology, and encompass a very wide range of length and time-scales.       Making reliable predictions of multiphase flow regimes and their       transitions is, therefore, a major research challenge, w"
REF2014,42159,"13. Increased safety and efficiency of oil and gas process designs from
      improved flow assurance",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Schlumberger/SLB,Schlumberger,"...pital investments. This research       has also allowed SPT Group (now owned by Schlumberger), one of the largest       software (OLGA) providers to the oil industry, to ma...","Multiphase flow research at Imperial has developed bespoke software code,       and provided unique data for validation of commercial codes used for       oil-and-gas design. This research has enabled global oil companies (e.g.       Chevron) to undertake successfully the design of deep-water production       systems requiring multi-billion pound capital investments. This research       has also allowed SPT Group (now owned by Schlumberger), one of the largest       software (OLGA) providers to ","A major issue in multiphase flows is the ability to predict sudden flow       regime transitions following a change of parameters (e.g. phase       superficial velocities). These systems, however, have deformable       interfaces interacting with turbulent fields that possess highly complex       topology, and encompass a very wide range of length and time-scales.       Making reliable predictions of multiphase flow regimes and their       transitions is, therefore, a major research challenge, w"
REF2014,42159,"13. Increased safety and efficiency of oil and gas process designs from
      improved flow assurance",Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Petrobras,Petrobras,"...4 major oil-and gas and specialist 'design-house' companies:       BP, Chevron, Petrobras, Statoil, Total, FMC, Grahnerne, Intecsea,       Multiphase Solutions Kenny Ltd...","Multiphase flow research at Imperial has developed bespoke software code,       and provided unique data for validation of commercial codes used for       oil-and-gas design. This research has enabled global oil companies (e.g.       Chevron) to undertake successfully the design of deep-water production       systems requiring multi-billion pound capital investments. This research       has also allowed SPT Group (now owned by Schlumberger), one of the largest       software (OLGA) providers to ","A major issue in multiphase flows is the ability to predict sudden flow       regime transitions following a change of parameters (e.g. phase       superficial velocities). These systems, however, have deformable       interfaces interacting with turbulent fields that possess highly complex       topology, and encompass a very wide range of length and time-scales.       Making reliable predictions of multiphase flow regimes and their       transitions is, therefore, a major research challenge, w"
REF2014,42160,14. Advanced thermodynamic modelling for complex fluids,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,BP,"BP
        Exploration",...ign errors.       Surfactants: SAFT-VR was used in a collaborative project with BP         Exploration to understand the behaviour of surfactants used in enhanced         oil recover...,"The SAFT-VR family of thermodynamic models has made it possible       to predict reliably the behaviour of the many complex and challenging       fluids that are found across a range of industrial sectors, including oil       &amp; gas, chemicals (refrigerants, surfactants, polymers), energy (carbon       capture solvents, carbon dioxide-rich streams) and pharmaceuticals.     The SAFT-VR models have had a wide impact on industrial practice. At BP,       they have been used to design novel surfac","Fluid mixtures form an integral part of our modern lifestyle, from the       use of simple solvents in chemical processing to opto-electronic devices       with liquid crystalline and polymeric materials. The prediction of the       phase behaviour of these fluids (e.g., in what phase(s) they exist at       given temperature, pressure and composition) and of their thermophysical       properties, underpins the ability to design efficient and competitive       manufacturing processes. Yet, until "
REF2014,42160,14. Advanced thermodynamic modelling for complex fluids,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,ExxonMobil,Exxon,"...the group have undertaken       numerous consultancies (e.g., BP, Shell, Total, Exxon, Schlumberger, Ciba,       BMS, Pfizer, P&amp;G), and as a result of the group...","The SAFT-VR family of thermodynamic models has made it possible       to predict reliably the behaviour of the many complex and challenging       fluids that are found across a range of industrial sectors, including oil       &amp; gas, chemicals (refrigerants, surfactants, polymers), energy (carbon       capture solvents, carbon dioxide-rich streams) and pharmaceuticals.     The SAFT-VR models have had a wide impact on industrial practice. At BP,       they have been used to design novel surfac","Fluid mixtures form an integral part of our modern lifestyle, from the       use of simple solvents in chemical processing to opto-electronic devices       with liquid crystalline and polymeric materials. The prediction of the       phase behaviour of these fluids (e.g., in what phase(s) they exist at       given temperature, pressure and composition) and of their thermophysical       properties, underpins the ability to design efficient and competitive       manufacturing processes. Yet, until "
REF2014,42160,14. Advanced thermodynamic modelling for complex fluids,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Shell,"BP, Shell","...and postdocs from the group have undertaken       numerous consultancies (e.g., BP, Shell, Total, Exxon, Schlumberger, Ciba,       BMS, Pfizer, P&amp;G), and as a result...","The SAFT-VR family of thermodynamic models has made it possible       to predict reliably the behaviour of the many complex and challenging       fluids that are found across a range of industrial sectors, including oil       &amp; gas, chemicals (refrigerants, surfactants, polymers), energy (carbon       capture solvents, carbon dioxide-rich streams) and pharmaceuticals.     The SAFT-VR models have had a wide impact on industrial practice. At BP,       they have been used to design novel surfac","Fluid mixtures form an integral part of our modern lifestyle, from the       use of simple solvents in chemical processing to opto-electronic devices       with liquid crystalline and polymeric materials. The prediction of the       phase behaviour of these fluids (e.g., in what phase(s) they exist at       given temperature, pressure and composition) and of their thermophysical       properties, underpins the ability to design efficient and competitive       manufacturing processes. Yet, until "
REF2014,42160,14. Advanced thermodynamic modelling for complex fluids,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Schlumberger/SLB,Schlumberger,"...nd fine chemicals industries. This work,       undertaken in collaboration with Schlumberger, showed that a broad range       of electrolytic mixtures could be treated with...","The SAFT-VR family of thermodynamic models has made it possible       to predict reliably the behaviour of the many complex and challenging       fluids that are found across a range of industrial sectors, including oil       &amp; gas, chemicals (refrigerants, surfactants, polymers), energy (carbon       capture solvents, carbon dioxide-rich streams) and pharmaceuticals.     The SAFT-VR models have had a wide impact on industrial practice. At BP,       they have been used to design novel surfac","Fluid mixtures form an integral part of our modern lifestyle, from the       use of simple solvents in chemical processing to opto-electronic devices       with liquid crystalline and polymeric materials. The prediction of the       phase behaviour of these fluids (e.g., in what phase(s) they exist at       given temperature, pressure and composition) and of their thermophysical       properties, underpins the ability to design efficient and competitive       manufacturing processes. Yet, until "
REF2014,42160,14. Advanced thermodynamic modelling for complex fluids,Imperial College London,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,INEOS,Ineos,"...ctivity of the reactor in the flagship       Borstar process by 30%. At ICI and Ineos/Mexichem, they have been used to       design efficient processes for producing...","The SAFT-VR family of thermodynamic models has made it possible       to predict reliably the behaviour of the many complex and challenging       fluids that are found across a range of industrial sectors, including oil       &amp; gas, chemicals (refrigerants, surfactants, polymers), energy (carbon       capture solvents, carbon dioxide-rich streams) and pharmaceuticals.     The SAFT-VR models have had a wide impact on industrial practice. At BP,       they have been used to design novel surfac","Fluid mixtures form an integral part of our modern lifestyle, from the       use of simple solvents in chemical processing to opto-electronic devices       with liquid crystalline and polymeric materials. The prediction of the       phase behaviour of these fluids (e.g., in what phase(s) they exist at       given temperature, pressure and composition) and of their thermophysical       properties, underpins the ability to design efficient and competitive       manufacturing processes. Yet, until "
REF2014,42332,"Guidelines and standards which improve design and safety of marine
        structures subject to steep wave impact",University of Strathclyde,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,BP,British Petroleum,"...A Day (2010-12); Prof A Incecik (2011-2012).           1: Naval Architect at British Petroleum can be contacted to       support claims related to work on Schiehallion...","Guidelines and standards underpinned by Strathclyde research have       improved the design, assessment and the safety of marine structures       subjected to wave impact in large steep waves. The guidelines and       standards are widely used in the design of floating structures,       particularly Floating Production, Storage and Offloading vessels (FPSOs)       and offshore wind turbines. Since January 2008 the work has impacted the       design, strength assessment and failure analysis","Context:       The research began when three inter-related collaborative proposals were       awarded by EPSRC (1999-2002) to Barltrop and Huang, Incecik, and Vassalos       and Turan to investigate the response of Floating Production, Storage and       Offloading vessels (FPSOs) in extreme conditions. The proposals were       triggered by Barltrop' s observation that Health and Safety Executive       (HSE) `guidance notes', he had written previously for offshore structures,       needed "
REF2014,42332,"Guidelines and standards which improve design and safety of marine
        structures subject to steep wave impact",University of Strathclyde,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Chevron,Chevron,"...V, HSE, NPD; Industry: Amerada Hess,       Astano/Izar, Atkins, Bluewater, BP, Chevron, Conoco, Daewoo, FMC Sofec,       IHC Gusto/SBM, Norsk Hydro, Offshore Design,...","Guidelines and standards underpinned by Strathclyde research have       improved the design, assessment and the safety of marine structures       subjected to wave impact in large steep waves. The guidelines and       standards are widely used in the design of floating structures,       particularly Floating Production, Storage and Offloading vessels (FPSOs)       and offshore wind turbines. Since January 2008 the work has impacted the       design, strength assessment and failure analysis","Context:       The research began when three inter-related collaborative proposals were       awarded by EPSRC (1999-2002) to Barltrop and Huang, Incecik, and Vassalos       and Turan to investigate the response of Floating Production, Storage and       Offloading vessels (FPSOs) in extreme conditions. The proposals were       triggered by Barltrop' s observation that Health and Safety Executive       (HSE) `guidance notes', he had written previously for offshore structures,       needed "
REF2014,42332,"Guidelines and standards which improve design and safety of marine
        structures subject to steep wave impact",University of Strathclyde,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,ConocoPhillips,Conoco,"...PD; Industry: Amerada Hess,       Astano/Izar, Atkins, Bluewater, BP, Chevron, Conoco, Daewoo, FMC Sofec,       IHC Gusto/SBM, Norsk Hydro, Offshore Design, PAFA, P...","Guidelines and standards underpinned by Strathclyde research have       improved the design, assessment and the safety of marine structures       subjected to wave impact in large steep waves. The guidelines and       standards are widely used in the design of floating structures,       particularly Floating Production, Storage and Offloading vessels (FPSOs)       and offshore wind turbines. Since January 2008 the work has impacted the       design, strength assessment and failure analysis","Context:       The research began when three inter-related collaborative proposals were       awarded by EPSRC (1999-2002) to Barltrop and Huang, Incecik, and Vassalos       and Turan to investigate the response of Floating Production, Storage and       Offloading vessels (FPSOs) in extreme conditions. The proposals were       triggered by Barltrop' s observation that Health and Safety Executive       (HSE) `guidance notes', he had written previously for offshore structures,       needed "
REF2014,42332,"Guidelines and standards which improve design and safety of marine
        structures subject to steep wave impact",University of Strathclyde,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Equinor,Statoil,"...usto/SBM, Norsk Hydro, Offshore Design, PAFA, Phillips Petroleum,       Shell, Statoil, Texaco; Universities: IST-Lisbon, University of Groningen....","Guidelines and standards underpinned by Strathclyde research have       improved the design, assessment and the safety of marine structures       subjected to wave impact in large steep waves. The guidelines and       standards are widely used in the design of floating structures,       particularly Floating Production, Storage and Offloading vessels (FPSOs)       and offshore wind turbines. Since January 2008 the work has impacted the       design, strength assessment and failure analysis","Context:       The research began when three inter-related collaborative proposals were       awarded by EPSRC (1999-2002) to Barltrop and Huang, Incecik, and Vassalos       and Turan to investigate the response of Floating Production, Storage and       Offloading vessels (FPSOs) in extreme conditions. The proposals were       triggered by Barltrop' s observation that Health and Safety Executive       (HSE) `guidance notes', he had written previously for offshore structures,       needed "
REF2014,42332,"Guidelines and standards which improve design and safety of marine
        structures subject to steep wave impact",University of Strathclyde,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering",Technological,Shell,"Shell, Statoil","...IHC Gusto/SBM, Norsk Hydro, Offshore Design, PAFA, Phillips Petroleum,       Shell, Statoil, Texaco; Universities: IST-Lisbon, University of Groningen....","Guidelines and standards underpinned by Strathclyde research have       improved the design, assessment and the safety of marine structures       subjected to wave impact in large steep waves. The guidelines and       standards are widely used in the design of floating structures,       particularly Floating Production, Storage and Offloading vessels (FPSOs)       and offshore wind turbines. Since January 2008 the work has impacted the       design, strength assessment and failure analysis","Context:       The research began when three inter-related collaborative proposals were       awarded by EPSRC (1999-2002) to Barltrop and Huang, Incecik, and Vassalos       and Turan to investigate the response of Floating Production, Storage and       Offloading vessels (FPSOs) in extreme conditions. The proposals were       triggered by Barltrop' s observation that Health and Safety Executive       (HSE) `guidance notes', he had written previously for offshore structures,       needed "
