ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2021,e1825896-fb10-4f6a-af0c-340f9f624812,Informing decision-making and training in subsurface industries,University of Aberdeen,Earth Systems and Environmental Sciences,Technological,Schlumberger/SLB,Schlumberger,"...recommendations for workflows and training by global energy companies including Schlumberger, BP, Shell, Equinor and Wintershall Dea.    Research by the Interpretation Un...","###  1. Summary of the impact \(indicative maximum 100 words\)    Seismic data are used globally by energy companies, and other subsurface industries, to explore for, develop and produce hydrocarbons, mine resources and store waste. These activities are   costly and interpretation of seismic data underpins the decision\-making processes. Aberdeen’s Interpretation Uncertainty Group’s research has enabled companies to generate improved interpretations of seismic datasets.  Improved assessment of","###  2. Underpinning research \(indicative maximum 500 words\)    Safe and economically viable management of the subsurface requires detailed knowledge of the geology. Seismic images, generated by recording sound waves that reflect\-off geological boundaries underground, provide a fundamental source for generation of subsurface knowledge. The acquisition and processing of seismic data is time\-consuming and costly \(c. Total spent USD163,000,000 acquiring wide\-angle 3D seismic data for a sing"
REF2021,e1825896-fb10-4f6a-af0c-340f9f624812,Informing decision-making and training in subsurface industries,University of Aberdeen,Earth Systems and Environmental Sciences,Technological,Wintershall,Wintershall,"...ining by global energy companies including Schlumberger, BP, Shell, Equinor and Wintershall Dea.    Research by the Interpretation Uncertainty Group aims to mitigate aga...","###  1. Summary of the impact \(indicative maximum 100 words\)    Seismic data are used globally by energy companies, and other subsurface industries, to explore for, develop and produce hydrocarbons, mine resources and store waste. These activities are   costly and interpretation of seismic data underpins the decision\-making processes. Aberdeen’s Interpretation Uncertainty Group’s research has enabled companies to generate improved interpretations of seismic datasets.  Improved assessment of","###  2. Underpinning research \(indicative maximum 500 words\)    Safe and economically viable management of the subsurface requires detailed knowledge of the geology. Seismic images, generated by recording sound waves that reflect\-off geological boundaries underground, provide a fundamental source for generation of subsurface knowledge. The acquisition and processing of seismic data is time\-consuming and costly \(c. Total spent USD163,000,000 acquiring wide\-angle 3D seismic data for a sing"
REF2021,a4c9f7dc-b11b-4733-a34b-71be5b084cc5,Informing decommissioning strategies in the UK,University of Aberdeen,Engineering,Technological,BP,"BP, Shell","...velop novel tools for decommissioning**    In 2009, an industry consortium of BP, Shell and Conoco Phillips, with input from the Industry Technology Facilitator, enabl...","**1. Summary of the impact** \(indicative maximum 100 words\)    Interdisciplinary research led by the University of Aberdeen has supported the oil and gas sector in addressing its technological, environmental, legislative and financial challenges around decommissioning. In 2018, this research led to the University securing investment of GBP12,700,000 from the Oil and Gas Technology Centre \(now OGTC\) to establish the National Decommissioning Centre \(NDC\). The NDC has been identified by the","**2. Underpinning research** \(indicative maximum 500 words\)    The University of Aberdeen spearheads a novel and inter\-disciplinary approach to this decommissioning research, led and hosted by the School of Engineering. Working closely with industry and regulators, researchers lead four main themes, which deliver research into the technological, environmental, legislative and economic aspects of decommissioning.    **Theme 1: Technology development**    The School of Engineering focuses"
REF2021,a4c9f7dc-b11b-4733-a34b-71be5b084cc5,Informing decommissioning strategies in the UK,University of Aberdeen,Engineering,Technological,Chevron,Chevron,"...ng evidenced through two examples of industrial partnerships:    Working with Chevron, three PhD students and a Post\-Doc across Engineering and SBS are developing t...","**1. Summary of the impact** \(indicative maximum 100 words\)    Interdisciplinary research led by the University of Aberdeen has supported the oil and gas sector in addressing its technological, environmental, legislative and financial challenges around decommissioning. In 2018, this research led to the University securing investment of GBP12,700,000 from the Oil and Gas Technology Centre \(now OGTC\) to establish the National Decommissioning Centre \(NDC\). The NDC has been identified by the","**2. Underpinning research** \(indicative maximum 500 words\)    The University of Aberdeen spearheads a novel and inter\-disciplinary approach to this decommissioning research, led and hosted by the School of Engineering. Working closely with industry and regulators, researchers lead four main themes, which deliver research into the technological, environmental, legislative and economic aspects of decommissioning.    **Theme 1: Technology development**    The School of Engineering focuses"
REF2021,a4c9f7dc-b11b-4733-a34b-71be5b084cc5,Informing decommissioning strategies in the UK,University of Aberdeen,Engineering,Technological,ConocoPhillips,Conoco Phillips,"...ols for decommissioning**    In 2009, an industry consortium of BP, Shell and Conoco Phillips, with input from the Industry Technology Facilitator, enabled Professor Neilson...","**1. Summary of the impact** \(indicative maximum 100 words\)    Interdisciplinary research led by the University of Aberdeen has supported the oil and gas sector in addressing its technological, environmental, legislative and financial challenges around decommissioning. In 2018, this research led to the University securing investment of GBP12,700,000 from the Oil and Gas Technology Centre \(now OGTC\) to establish the National Decommissioning Centre \(NDC\). The NDC has been identified by the","**2. Underpinning research** \(indicative maximum 500 words\)    The University of Aberdeen spearheads a novel and inter\-disciplinary approach to this decommissioning research, led and hosted by the School of Engineering. Working closely with industry and regulators, researchers lead four main themes, which deliver research into the technological, environmental, legislative and economic aspects of decommissioning.    **Theme 1: Technology development**    The School of Engineering focuses"
REF2021,a4c9f7dc-b11b-4733-a34b-71be5b084cc5,Informing decommissioning strategies in the UK,University of Aberdeen,Engineering,Technological,Shell,"BP, Shell","...velop novel tools for decommissioning**    In 2009, an industry consortium of BP, Shell and Conoco Phillips, with input from the Industry Technology Facilitator, enabl...","**1. Summary of the impact** \(indicative maximum 100 words\)    Interdisciplinary research led by the University of Aberdeen has supported the oil and gas sector in addressing its technological, environmental, legislative and financial challenges around decommissioning. In 2018, this research led to the University securing investment of GBP12,700,000 from the Oil and Gas Technology Centre \(now OGTC\) to establish the National Decommissioning Centre \(NDC\). The NDC has been identified by the","**2. Underpinning research** \(indicative maximum 500 words\)    The University of Aberdeen spearheads a novel and inter\-disciplinary approach to this decommissioning research, led and hosted by the School of Engineering. Working closely with industry and regulators, researchers lead four main themes, which deliver research into the technological, environmental, legislative and economic aspects of decommissioning.    **Theme 1: Technology development**    The School of Engineering focuses"
REF2021,dd22e146-997a-4bfd-8fdc-8573075534d6,"Informing policy development to Promote Employee Well-being and Organizational Performance, in Europe and beyond","University of Nottingham, The",Business and Management Studies,Societal,Equinor,Equinor,"...4, G5\]** has had further direct impact at the company level. The HR leader for Equinor ASA \(formerly known as Statoil\) states that the organisation collaborated wit...","**1. Summary of the impact**    Dr Aditya Jain’s research on managing work organisation \(psychosocial risks\) to promote employee well\-being and organisational performance has informed the development of policy initiatives in Europe and internationally. These developments are underpinned by research that culminated in the development of the European Framework for Psychosocial Risk Management \(PRIMA\-EF\), and outputs of subsequent research projects have been adopted by the World Health Orga","**2. Underpinning research**    The negative health and economic impacts of psychosocial risks at work are well established. These risks, which include harassment and bullying at work impacts both employees and organisations through the consequences of work\-related stress and poor mental health. Work\-related stress has been estimated to account for 37% of all work\-related ill health and 45% of all working days lost due to ill health in the United Kingdom \(UK\). It affects 1 in 4 European w"
REF2021,d5bc4397-9663-4e3e-99ac-ebdc9c250527,Interface Polymers,The University of Warwick,Chemistry,Technological,Shell,Shell Chemicals,"...f IPL's Board of Directors with Scott as board member. Sven Royall, formerly VP Shell Chemicals, was appointed as a Board Member in 2017. In the same year, IPL secured two sig...","###  1. Summary of the impact \(indicative maximum 100 words\)    Professor Peter Scott's team has developed a new class of block copolymer which modifies the surface and interfacial properties of polyolefins, thereby enabling the mixing and adhesion of otherwise incompatible materials, including recycled plastics. Scott and co\-inventors Dr Christopher Kay \(Warwick PhD graduate\) and Ken Lewtas \(Visiting Professor\) established the spin\-out company Interface Polymers \(IPL\) in 2016 to dev","###  2. Underpinning research \(indicative maximum 500 words\)    Scott’s research group has been concerned with the mechanistic study of homogeneous Ziegler\-Natta catalysis since 2002. In 2006 he began work with Infineum UK Ltd–one of the world's leading formulators, manufacturers and marketers of fuel and lubricant additives–initially addressing the long\-standing problem that addition of styrenic monomers to Ziegler\-type olefin polymerisation reactions leads to lowering of catalyst activi"
REF2021,cfd2cfd4-da4d-4d26-9fea-4724066dde3b,"King's earth observation research enables use of satellite data to reduce the negative impacts of global wildfires on landscapes, infrastructure and health",King's College London,Geography and Environmental Studies,Technological,Natural Resources Canada,Natural Resources Canada,"....   1.  Testimonial from: Dr Joshua Johnston, Forest Fire Research Scientist, Natural Resources Canada, Canadian Forest Service, 12<sup>th</sup> January 2021.   1.  European Centre...","###  1. Summary of the impact    Landscape fires are an increasing problem in many areas worldwide. On average, an area as large as India is burned every year. Whilst some fires are seen as an ecological necessity, others put lives, homes and infrastructure at risk, lead to ecological damage, and release smoke whose particulate matter greatly degrades air quality and leads to hundreds of thousands of early deaths annually in fire\-affected regions – mostly in developing nations. King’s researc","###  2. Underpinning research    Landscape fires perturb a greater area over a wider variety of biomes than any other natural disturbance agent. Moreover, it has been estimated that hundreds of thousands of people around the world die an early death each year as a result of air quality reductions coming from landscape fires. However, the large\-scale, sporadic and highly dynamic nature of fires makes their identification and quantification difficult.    Taking leading roles within the Natura"
REF2021,ea24f6bd-cc50-461c-9191-41803f67c5a9,Large stand-off magnetometry for non-invasive buried pipeline inspection.,The University of Leeds,Physics,Technological,Chevron,Chevron,"...and Canada, the Speir Hunter SCT system is being used on pipelines operated by Chevron, Colonial, Kinder Morgan, Enbridge, Trans Canada Energy, Husky and Conoco Phill...","**1. Summary of the impact** \(indicative maximum 100 words\)    Pipeline operators are required to maintain the integrity of their pipelines.  However, a large majority of the world’s pipelines are not suitable for *in situ* in\-line inspection, and require an above\-ground inspection approach.  In general, 90% of apparent pipeline defects identified by such approaches prove not to be associated with pipeline corrosion, and hence result in unnecessary excavation, infrastructural disruption, a","**2. Underpinning research** \(indicative maximum 500 words\)    The underpinning work was undertaken as a collaboration between the Experimental Quantum Physics group \(School of Physics & Astronomy\) and the Ultrasonics and Embedded Systems group in \(School of Electronic and Electrical Engineering\) University of Leeds,  led by Professors B **Varcoe** and S **Freear**, respectively. Both have a long\-standing track record of expertise in industrial measurement and sensing, with a focus on t"
REF2021,ea24f6bd-cc50-461c-9191-41803f67c5a9,Large stand-off magnetometry for non-invasive buried pipeline inspection.,The University of Leeds,Physics,Technological,ConocoPhillips,Conoco Phillips,"...d by Chevron, Colonial, Kinder Morgan, Enbridge, Trans Canada Energy, Husky and Conoco Phillips, in partnership with GE Inspection Services \(GEIS\) and ABB Group \(following...","**1. Summary of the impact** \(indicative maximum 100 words\)    Pipeline operators are required to maintain the integrity of their pipelines.  However, a large majority of the world’s pipelines are not suitable for *in situ* in\-line inspection, and require an above\-ground inspection approach.  In general, 90% of apparent pipeline defects identified by such approaches prove not to be associated with pipeline corrosion, and hence result in unnecessary excavation, infrastructural disruption, a","**2. Underpinning research** \(indicative maximum 500 words\)    The underpinning work was undertaken as a collaboration between the Experimental Quantum Physics group \(School of Physics & Astronomy\) and the Ultrasonics and Embedded Systems group in \(School of Electronic and Electrical Engineering\) University of Leeds,  led by Professors B **Varcoe** and S **Freear**, respectively. Both have a long\-standing track record of expertise in industrial measurement and sensing, with a focus on t"
REF2021,ea24f6bd-cc50-461c-9191-41803f67c5a9,Large stand-off magnetometry for non-invasive buried pipeline inspection.,The University of Leeds,Physics,Technological,Saudi Aramco,Saudi Aramco,"...followed by inspection of the remaining network in 2019, and a commission from Saudi Aramco.    Furthermore, in the USA and Canada, the Speir Hunter SCT system is being...","**1. Summary of the impact** \(indicative maximum 100 words\)    Pipeline operators are required to maintain the integrity of their pipelines.  However, a large majority of the world’s pipelines are not suitable for *in situ* in\-line inspection, and require an above\-ground inspection approach.  In general, 90% of apparent pipeline defects identified by such approaches prove not to be associated with pipeline corrosion, and hence result in unnecessary excavation, infrastructural disruption, a","**2. Underpinning research** \(indicative maximum 500 words\)    The underpinning work was undertaken as a collaboration between the Experimental Quantum Physics group \(School of Physics & Astronomy\) and the Ultrasonics and Embedded Systems group in \(School of Electronic and Electrical Engineering\) University of Leeds,  led by Professors B **Varcoe** and S **Freear**, respectively. Both have a long\-standing track record of expertise in industrial measurement and sensing, with a focus on t"
REF2021,ea24f6bd-cc50-461c-9191-41803f67c5a9,Large stand-off magnetometry for non-invasive buried pipeline inspection.,The University of Leeds,Physics,Technological,ABB,ABB Group,"...ky and Conoco Phillips, in partnership with GE Inspection Services \(GEIS\) and ABB Group \(following its purchase of GEIS\) **\[B\]**.  Following a successful verificat...","**1. Summary of the impact** \(indicative maximum 100 words\)    Pipeline operators are required to maintain the integrity of their pipelines.  However, a large majority of the world’s pipelines are not suitable for *in situ* in\-line inspection, and require an above\-ground inspection approach.  In general, 90% of apparent pipeline defects identified by such approaches prove not to be associated with pipeline corrosion, and hence result in unnecessary excavation, infrastructural disruption, a","**2. Underpinning research** \(indicative maximum 500 words\)    The underpinning work was undertaken as a collaboration between the Experimental Quantum Physics group \(School of Physics & Astronomy\) and the Ultrasonics and Embedded Systems group in \(School of Electronic and Electrical Engineering\) University of Leeds,  led by Professors B **Varcoe** and S **Freear**, respectively. Both have a long\-standing track record of expertise in industrial measurement and sensing, with a focus on t"
REF2021,175e8868-aee3-4fcb-bd7d-cfaf785007c1,Life in and beyond confinement: Space Science and Astrobiology in Prisons,University of Edinburgh,Physics,Societal,ENI,eni+XfffgcxfM//82b5e3R3vLThy/Ljx9vl6vbp,...RPcZTVxQzcXH22ndQ3oHApK0EWWhCYGVAeRdK4Fb0pRAWo6WNfqtm+4n3dC+1e2k/aq5irnDg7fw3+/+eni+XfffgcxfM//82b5e3R3vLThy/Ljx9vl6vbp+WY5//8u9Pl6e5qOb86z0qkComIqrgcYGBZV2lgkU7uuRLhasDPnz/H0Hxzcrz8F799txyiTOw9P+SzO...,"1. Summary of the impact    Attribution: The research on space exploration and life in extreme environments carried out by the UK Centre for Astrobiology in the School of Physics and Astronomy at the University of Edinburgh \(UoE\) underpins an educational programme in Scottish Prisons.    Impact: The deployment of this educational programme has improved the well\-being and rehabilitation of prisoners.    Beneficiaries: The prison population, the prison management and learning centres in p","2. Underpinning research    Charles Cockell has been Director of the UK Centre for Astrobiology at the University of Edinburgh since 2010. His involvement in space research, and his reflection on the confinement that space exploration implies, led him to the idea that the subject might be used as a basis to involve prisoners in considering the human future beyond the Earth and provide a vehicle for science education in which the participants had direct and immediate experience.    The resear"
REF2021,c6a94e20-0ed2-490f-84e4-e4d46265037d,Localisation of Electricity Generation and Use,De Montfort University,"Architecture, Built Environment and Planning",Technological,Centrica,Centrica,...e context of local renewable energy sources. GB2518365 was purchased in 2019 by Centrica plc to strengthen their IP behind the Hive smart heating product \(www.hivehome...,"###  1. Summary of the impact    Domestic energy technology and practices must change as large\-scale adoption of electricity generation from renewable energy sources \(wind, sun\), combined with electrification of heat and transport, presents challenges in matching supply and demand, and also in distribution. Investigation of scope and methods for dynamic management of domestic electricity use led to field trials, combining novel technology with a practical business model which incentivises b","###  2. Underpinning research    Through 2009–2013 Rylatt and Boait worked on methods to improve domestic energy efficiency, and reduce consumer energy costs, by applying machine learning and optimisation techniques to heating controls and the use of electricity from household electricity generators such as micro combined heat and power \(CHP\) and rooftop photovoltaics \(PV\). This work was supported under \[G1\] \(2009–2012\), with publication in R1 and R2. Research performed under this gran"
REF2021,eeca0e02-b624-4b54-b524-d0add7ae019e,Mainstreaming Net-Zero Emissions in Investment and Business Strategies,University of Oxford,Geography and Environmental Studies,Societal,Shell,BP and Shell,...rs and the business development strategies of two major fossil fuel companies \(BP and Shell\). It has also led to changes in the thinking and strategic action regarding in...,"###  1. Summary of the impact \(indicative maximum 100 words\)    Research on the dynamics of climate change over time and their implications for net zero investment, led by Cameron Hepburn and Myles Allen, has underpinned three principles for climate\-conscious investment in the fossil fuel industry: committing to net\-zero emissions, developing a profitable net\-zero emissions business plan, and setting quantitative mid\-term targets. The adoption of these principles has so far resulted in c","###  2. Underpinning research \(indicative maximum 500 words\)    Since its 5<sup>th</sup> Assessment Report \(AR5\) published in 2013, the Intergovernmental Panel on Climate Change \(IPCC\) has emphasised that stabilising global temperatures and remaining with the available global carbon budget requires net CO<sub>2</sub> emissions to fall to zero. The importance of ‘netzero’ was reinforced in the 2015 Paris Agreement, which stipulated a global target to ‘achieve a balance between anthropogen"
REF2021,e3db7d4a-c514-4afe-bfde-29ea6780a09c,Making airports more sustainable: lowering carbon emissions and tackling noise,Manchester Metropolitan University,Earth Systems and Environmental Sciences,Technological,Jacobs Engineering,Jacobs Engineering,"...lin Airport Authority, Airports Mauritius Limited, UK Airports Commission \(via Jacobs Engineering Group\), Airports International Group \(AIG\), Manchester Airports Group, and A...","###  1. Summary of the impact    Research at Manchester Metropolitan University has provided airport operators worldwide with evidence\-based methods to address two barriers to sustainability: aircraft noise and airport carbon emissions. Research on the use of new, alternative noise metrics and community engagement informs noise management practice at UK airports, including Stansted and Heathrow, Europe’s most noise\-affected airport. Heathrow uses our advocated supplementary noise metrics in ","###  2. Underpinning research    Over the past 25 years, airports have faced two important barriers to their sustainability, namely, aircraft noise and carbon emissions. Research at Manchester Metropolitan has investigated the nature and complexity of these concerns, using findings to shape evidence\-based industry best practice and sustainability schemes.   ###  Alternative noise metrics: improving airport\-community relations and dialogue    Despite significant reductions in aircraft noi"
REF2021,a2fbcd96-cb47-430f-a87b-54281ff13b7f,Making industrial installations safer and more efficient by identifying real and false alarms,The University of Manchester,Mathematical Sciences,Technological,Shell,Royal Dutch Shell,"...than **6,000 individual license owners worldwide**, at companies such as SABIC, Royal Dutch Shell, and Huntsman. For SABIC alone, the savings from using Sabisu are estimated at...","##  1. Summary of the impact    Large\-scale industrial installations \- such as oil refineries and power stations \- rely on safety\-critical systems that employ distributed sensor networks coupled to alarms.  A sub\-optimal or erroneous alarm configuration at these installations can have catastrophic environmental, health, and economical consequences.    Researchers at The University of Manchester \(UoM\) and the SME Argent & Waugh Ltd have used new mathematical algorithms and methods to d","##  2. Underpinning research    The impact is underpinned by research in numerical linear algebra that has taken place at The University of Manchester \(UoM\), primarily in the Department of Mathematics, since 2011. The fundamental research on matrix functions was financially supported by an ERC Advanced Grant, while the industrial impacts have been realised through a Knowledge Transfer Partnership \(KTP\). The approach to identify redundant alarms in networks of industrial scale is based on a"
REF2021,313cef10-c25b-42f8-a3ac-9ec10de7a0ac,Maximising the benefits of inward investment for the West Midlands,The University of Warwick,Business and Management Studies,Economic,Jacobs Engineering,Jacobs Engineering,"...evels of inward investment, from companies such as HSBC, Changan Automotive and Jacobs Engineering. Prof. Driffield's research on the economics of international business was used...","###  1. Summary of the impact \(indicative maximum 100 words\)    Research led by Professor Nigel Driffield of Warwick Business School contributed to the Greater Birmingham Region attaining record levels of inward investment, from companies such as HSBC, Changan Automotive and Jacobs Engineering. Prof. Driffield's research on the economics of international business was used to develop a strategy\-based approach to inward investment in the region that linked firm strategy, the value proposition","###  2. Underpinning research \(indicative maximum 500 words\)    Nigel Driffield is Professor of International Business and Deputy Pro\-Vice\-Chancellor \(Regional Engagement\) at the University of Warwick. He has published more than 75 papers across a range of disciplines including international business, regional science, finance, and economics, and conducted research and projects for the World Bank, European Commission, UK Government departments including UKTI and BIS, and regional bodies "
REF2021,986d8370-838c-400f-8ac1-9f582d6906cb,Microseismic research improves safety of shale gas extraction and efficiency of construction,University of Bristol,Earth Systems and Environmental Sciences,Technological,CGG,"CGG \(2014\-2017\), Microseismic","...a \(2014\-2017\), Environment Agency \(2017\), Exxon \(2014\-2017\), Magnitude\-CGG \(2014\-2017\), Microseismic Inc. \(2014\-2017\), Schlumberger \(2014\-2019\), Tesla \(2014\-2017\) and Wint...","**1. Summary of the impact**    The University of Bristol’s \(UoB\) research into small earthquakes generated by industrial activities in the subsurface, known as microseismicity, provides the scientific foundation for the current debate regarding shale gas extraction in the UK and is shaping regulatory and industry practices. Since 2014, the researchers have:   -  Advised and trained UK regulators on mitigating the environmental risks of fracking, and provided the scientific basis for the U","**2. Underpinning research**    Many human activities in the subsurface create ‘microseismicity’ – earthquakes that are too small to feel \(magnitude \(M\) < 2\). However, occasionally they create larger seismic events that can be felt, and which could potentially cause damage. It is these larger ‘induced’ seismic events that have raised safety concerns for the shale gas industry. Established in 2004, the Bristol University’s Microseismicity ProjectS \(BUMPS\) research consortium draws funding"
REF2021,986d8370-838c-400f-8ac1-9f582d6906cb,Microseismic research improves safety of shale gas extraction and efficiency of construction,University of Bristol,Earth Systems and Environmental Sciences,Technological,Chevron,Chevron,"...\(2014\-2016\), Total \(2014\-2019\), the Oil and Gas Authority \(2015\-2016\), Chevron \(2014\-2019\), Cuadrilla \(2014\-2017\), Environment Agency \(2017\), Exxon \(...","**1. Summary of the impact**    The University of Bristol’s \(UoB\) research into small earthquakes generated by industrial activities in the subsurface, known as microseismicity, provides the scientific foundation for the current debate regarding shale gas extraction in the UK and is shaping regulatory and industry practices. Since 2014, the researchers have:   -  Advised and trained UK regulators on mitigating the environmental risks of fracking, and provided the scientific basis for the U","**2. Underpinning research**    Many human activities in the subsurface create ‘microseismicity’ – earthquakes that are too small to feel \(magnitude \(M\) < 2\). However, occasionally they create larger seismic events that can be felt, and which could potentially cause damage. It is these larger ‘induced’ seismic events that have raised safety concerns for the shale gas industry. Established in 2004, the Bristol University’s Microseismicity ProjectS \(BUMPS\) research consortium draws funding"
REF2021,986d8370-838c-400f-8ac1-9f582d6906cb,Microseismic research improves safety of shale gas extraction and efficiency of construction,University of Bristol,Earth Systems and Environmental Sciences,Technological,ExxonMobil,Exxon,"...Chevron \(2014\-2019\), Cuadrilla \(2014\-2017\), Environment Agency \(2017\), Exxon \(2014\-2017\), Magnitude\-CGG \(2014\-2017\), Microseismic Inc. \(2014\-2017\)...","**1. Summary of the impact**    The University of Bristol’s \(UoB\) research into small earthquakes generated by industrial activities in the subsurface, known as microseismicity, provides the scientific foundation for the current debate regarding shale gas extraction in the UK and is shaping regulatory and industry practices. Since 2014, the researchers have:   -  Advised and trained UK regulators on mitigating the environmental risks of fracking, and provided the scientific basis for the U","**2. Underpinning research**    Many human activities in the subsurface create ‘microseismicity’ – earthquakes that are too small to feel \(magnitude \(M\) < 2\). However, occasionally they create larger seismic events that can be felt, and which could potentially cause damage. It is these larger ‘induced’ seismic events that have raised safety concerns for the shale gas industry. Established in 2004, the Bristol University’s Microseismicity ProjectS \(BUMPS\) research consortium draws funding"
REF2021,986d8370-838c-400f-8ac1-9f582d6906cb,Microseismic research improves safety of shale gas extraction and efficiency of construction,University of Bristol,Earth Systems and Environmental Sciences,Technological,IGas,IGas,"...\].**  All three major hydraulic fracturing companies in the UK \(Third Energy, IGas and Cuadrilla\) approached BUMPS to help ensure safe conduct with respect to in...","**1. Summary of the impact**    The University of Bristol’s \(UoB\) research into small earthquakes generated by industrial activities in the subsurface, known as microseismicity, provides the scientific foundation for the current debate regarding shale gas extraction in the UK and is shaping regulatory and industry practices. Since 2014, the researchers have:   -  Advised and trained UK regulators on mitigating the environmental risks of fracking, and provided the scientific basis for the U","**2. Underpinning research**    Many human activities in the subsurface create ‘microseismicity’ – earthquakes that are too small to feel \(magnitude \(M\) < 2\). However, occasionally they create larger seismic events that can be felt, and which could potentially cause damage. It is these larger ‘induced’ seismic events that have raised safety concerns for the shale gas industry. Established in 2004, the Bristol University’s Microseismicity ProjectS \(BUMPS\) research consortium draws funding"
REF2021,986d8370-838c-400f-8ac1-9f582d6906cb,Microseismic research improves safety of shale gas extraction and efficiency of construction,University of Bristol,Earth Systems and Environmental Sciences,Technological,Schlumberger/SLB,Schlumberger,"...(2014\-2017\), Magnitude\-CGG \(2014\-2017\), Microseismic Inc. \(2014\-2017\), Schlumberger \(2014\-2019\), Tesla \(2014\-2017\) and Wintershall \(2014\-2019\). Total fund...","**1. Summary of the impact**    The University of Bristol’s \(UoB\) research into small earthquakes generated by industrial activities in the subsurface, known as microseismicity, provides the scientific foundation for the current debate regarding shale gas extraction in the UK and is shaping regulatory and industry practices. Since 2014, the researchers have:   -  Advised and trained UK regulators on mitigating the environmental risks of fracking, and provided the scientific basis for the U","**2. Underpinning research**    Many human activities in the subsurface create ‘microseismicity’ – earthquakes that are too small to feel \(magnitude \(M\) < 2\). However, occasionally they create larger seismic events that can be felt, and which could potentially cause damage. It is these larger ‘induced’ seismic events that have raised safety concerns for the shale gas industry. Established in 2004, the Bristol University’s Microseismicity ProjectS \(BUMPS\) research consortium draws funding"
REF2021,986d8370-838c-400f-8ac1-9f582d6906cb,Microseismic research improves safety of shale gas extraction and efficiency of construction,University of Bristol,Earth Systems and Environmental Sciences,Technological,Wintershall,Wintershall,"...smic Inc. \(2014\-2017\), Schlumberger \(2014\-2019\), Tesla \(2014\-2017\) and Wintershall \(2014\-2019\). Total funding c. GBP1,250,000    **\[ii\]** **Verdon** \(2018...","**1. Summary of the impact**    The University of Bristol’s \(UoB\) research into small earthquakes generated by industrial activities in the subsurface, known as microseismicity, provides the scientific foundation for the current debate regarding shale gas extraction in the UK and is shaping regulatory and industry practices. Since 2014, the researchers have:   -  Advised and trained UK regulators on mitigating the environmental risks of fracking, and provided the scientific basis for the U","**2. Underpinning research**    Many human activities in the subsurface create ‘microseismicity’ – earthquakes that are too small to feel \(magnitude \(M\) < 2\). However, occasionally they create larger seismic events that can be felt, and which could potentially cause damage. It is these larger ‘induced’ seismic events that have raised safety concerns for the shale gas industry. Established in 2004, the Bristol University’s Microseismicity ProjectS \(BUMPS\) research consortium draws funding"
REF2021,a0cf36f3-f82d-4ce7-a149-a95e9ae31ace,Mineralisation of CO2 for waste valorisation: Innovating the waste management and the construction sectors through commercialisation of carbon-negative building aggregate,University of Greenwich,Engineering,Technological,BP,"Shell, BP","...nd Storage and Association \(CCSA\) \-the trade association \(>60 members incl. Shell, BP and OCO\) promoting the commercial deployment of CCUS *and* the Zero Emissions...","###  1. Summary of the impact    Prof CD Hills’ novel CO<sub>2</sub> mineralisation technology \(known as ACT\) led to a spin\-out company Carbon8 Systems. ACT enables industrial solid waste to be diverted from landfill and CO<sub>2</sub> gas from the atmosphere into construction materials. Three UK licensed fixed aggregate\-manufacturing plants deploy ACT to produce 350 kt/pa of carbon\-negative aggregates, sequestering 0.13 Mt of CO<sub>2</sub>, replacing 1.8 Mt of virgin/quarried stone and ","###  2. Underpinning research    The research led by **Hills** underpinning this case study extends cement\-based stabilisation/solidification of waste and contaminated soil with an added accelerated carbonation step \(Lange, Hills and Poole, 1996\). Studies **\[R1\]** on the field performance of carbonate\-cemented soils showed increased resilience to weathering. Further, key observations led to an engineered artificial ‘stone’ made from fine particulate waste via a managed carbonation reacti"
REF2021,a0cf36f3-f82d-4ce7-a149-a95e9ae31ace,Mineralisation of CO2 for waste valorisation: Innovating the waste management and the construction sectors through commercialisation of carbon-negative building aggregate,University of Greenwich,Engineering,Technological,Shell,"Shell, BP","...nd Storage and Association \(CCSA\) \-the trade association \(>60 members incl. Shell, BP and OCO\) promoting the commercial deployment of CCUS *and* the Zero Emissions...","###  1. Summary of the impact    Prof CD Hills’ novel CO<sub>2</sub> mineralisation technology \(known as ACT\) led to a spin\-out company Carbon8 Systems. ACT enables industrial solid waste to be diverted from landfill and CO<sub>2</sub> gas from the atmosphere into construction materials. Three UK licensed fixed aggregate\-manufacturing plants deploy ACT to produce 350 kt/pa of carbon\-negative aggregates, sequestering 0.13 Mt of CO<sub>2</sub>, replacing 1.8 Mt of virgin/quarried stone and ","###  2. Underpinning research    The research led by **Hills** underpinning this case study extends cement\-based stabilisation/solidification of waste and contaminated soil with an added accelerated carbonation step \(Lange, Hills and Poole, 1996\). Studies **\[R1\]** on the field performance of carbonate\-cemented soils showed increased resilience to weathering. Further, key observations led to an engineered artificial ‘stone’ made from fine particulate waste via a managed carbonation reacti"
